distancia_planeada,carga_util_kg,altitude_media_m,condicao_meteo,duracao_voo_min
2756.82,1924.22,8419.72,Bom,364.15
4092.33,2677.89,8968.18,Moderado,530.68
3424.84,7361.4,11946.65,Bom,432.04
3658.85,7340.35,8569.98,Bom,472.4
4081.07,6590.9,9995.55,Moderado,533.27
4505.02,7092.51,10472.62,Bom,578.11
2020.98,5655.88,10809.86,Adverso,304.81
2190.12,2892.09,10238.59,Bom,271.29
922.92,3784.11,8039.08,Moderado,140.82
3102.26,2225.18,9305.85,Moderado,395.83
661.74,9130.28,10070.85,Moderado,105.78
2595.19,6042.22,8351.47,Moderado,346.65
2941.9,4308.09,9402.51,Moderado,386.06
1789.44,4889.06,8132.81,Bom,229.67
3158.75,9499.19,8314.31,Bom,385.38
637.25,1956.84,9587.69,Bom,78.16
668.07,6069.18,8530.86,Moderado,106.81
4201.7,5305.94,10270.16,Bom,531.63
2120.86,6308.82,10757.86,Moderado,274.54
1071.77,672.05,11202.35,Bom,147.96
2850.09,8785.18,8800.6,Bom,355.99
3964.97,9355.12,8669.93,Moderado,529.16
1471.19,5868.77,8418.27,Bom,195.58
3303.01,7118.18,10545.72,Bom,411.79
884.06,9263.74,10825.9,Bom,134.36
732.57,7218.77,8126.34,Adverso,133.09
2891.1,1949.12,11744.85,Moderado,386.87
2932.86,5974.74,8207.89,Bom,384.34
3368.43,6263.79,10165.19,Bom,419.77
3767.41,4529.24,10836.24,Bom,488.57
4891.33,7496.22,11483.88,Moderado,628.31
2823.35,9376.49,10856.35,Moderado,376.92
1953.3,9292.9,11206.91,Bom,252.4
4078.34,4782.97,9357.8,Bom,514.14
1718.75,1575.76,11259.3,Bom,224.66
2475.37,9855.99,8320.46,Moderado,341.88
853.05,8469.53,11579.27,Moderado,108.91
614.08,1684.3,10190.37,Bom,92.91
4831.92,9248.0,11269.19,Bom,592.9
4261.91,8764.02,9809.27,Bom,550.18
3631.88,5428.96,10574.31,Adverso,514.75
2340.29,6117.12,10105.61,Bom,287.05
1279.82,4290.53,10926.36,Moderado,174.36
1203.97,1020.24,8326.52,Moderado,159.54
1626.09,3684.37,8241.41,Bom,207.65
2971.52,8127.11,8988.41,Bom,376.19
3715.68,544.0,8638.18,Bom,476.73
3470.89,3668.24,11487.13,Moderado,464.44
1759.7,4282.6,8876.86,Moderado,254.96
4796.89,5605.26,11903.46,Moderado,611.91
3820.54,9238.63,9347.58,Bom,483.41
2994.59,3790.29,8728.47,Bom,363.47
3252.74,3796.06,11158.79,Adverso,446.48
2388.2,7506.26,10634.83,Moderado,328.63
1614.79,4796.07,9992.78,Bom,222.91
2101.88,2633.75,10221.45,Adverso,298.93
3910.31,4798.18,10876.81,Moderado,501.67
564.77,1838.14,8913.82,Bom,75.11
1022.33,2175.68,11985.34,Moderado,146.7
707.01,5234.49,11899.17,Moderado,98.02
683.28,4479.79,10601.3,Moderado,108.64
4349.57,9191.04,8798.17,Bom,547.56
3666.46,3942.74,10720.91,Bom,461.73
2633.78,6015.59,8288.79,Adverso,387.33
940.25,6506.51,8122.61,Bom,125.7
2712.27,624.4,9030.73,Bom,338.69
2630.62,6803.61,9850.49,Bom,333.82
1279.41,2191.34,11473.09,Bom,160.8
2452.33,9630.17,10908.68,Moderado,324.02
2293.27,1912.3,10970.83,Adverso,331.31
3271.33,4438.93,9701.97,Bom,429.99
3357.92,1310.82,9383.74,Bom,429.28
703.87,9970.31,9484.16,Bom,93.16
2185.76,5270.85,11950.6,Moderado,297.89
3316.37,6156.16,8160.44,Moderado,434.09
2764.11,1137.23,11468.13,Bom,358.48
4354.2,7624.62,10314.7,Moderado,568.89
3464.12,2494.1,9754.46,Moderado,451.0
1233.2,9031.52,10901.03,Moderado,179.52
817.56,2448.83,9946.68,Adverso,135.28
3390.89,2311.53,11493.69,Bom,414.38
619.3,847.22,11602.81,Moderado,81.39
3135.99,4984.64,9686.88,Bom,398.81
4731.04,5865.99,9107.31,Moderado,630.25
3089.63,1124.23,10369.4,Moderado,426.12
2246.76,7867.51,11649.45,Moderado,306.6
3394.8,4806.24,8842.65,Moderado,450.71
2562.14,5481.71,10491.87,Bom,306.88
2955.28,4687.25,10526.24,Bom,368.17
4736.59,4307.25,10932.45,Adverso,632.68
2237.46,5816.58,8526.27,Adverso,325.72
4825.36,1974.78,10863.3,Bom,603.9
4574.08,2228.32,11636.13,Bom,568.61
1381.06,8686.96,8718.73,Bom,161.28
812.13,9488.1,8950.17,Moderado,132.55
953.5,4046.44,11885.58,Moderado,125.63
582.0,3072.07,8723.91,Bom,80.77
924.99,6618.0,11417.54,Bom,140.4
3573.53,4382.97,9969.11,Moderado,457.23
820.35,741.17,8988.92,Moderado,96.38
1935.39,1983.45,11483.0,Bom,240.7
4301.94,7301.74,9781.22,Bom,555.18
604.72,6759.78,10059.27,Bom,100.98
4165.11,757.41,9436.93,Bom,511.93
1768.35,2608.74,10371.8,Bom,229.35
1031.74,2695.21,8654.1,Moderado,144.84
3635.32,6882.98,9564.33,Moderado,474.84
3330.24,687.25,11877.65,Moderado,458.22
4448.62,1489.03,9032.53,Moderado,560.5
3807.82,8099.2,10626.95,Bom,484.28
4115.66,2196.17,9300.76,Bom,523.61
1769.16,6701.09,11093.89,Bom,236.49
1298.48,2762.74,8523.49,Bom,169.02
3877.77,1444.69,11879.28,Moderado,503.67
4130.76,2810.14,9815.16,Adverso,561.56
4957.27,7361.54,8944.2,Bom,629.85
2356.78,8629.12,8293.99,Bom,300.11
2174.08,8387.09,8679.03,Moderado,301.32
3993.86,4273.24,10079.1,Bom,500.07
2033.62,6846.81,9348.01,Bom,264.71
4688.41,2447.35,11315.53,Moderado,602.84
4362.86,3284.9,9723.55,Moderado,576.11
2430.47,9015.19,8994.86,Bom,311.56
3878.92,623.52,10468.58,Bom,469.36
3895.44,1312.33,10827.11,Moderado,516.67
964.06,2474.92,8668.17,Bom,116.85
4561.49,752.06,8670.48,Bom,568.19
2773.64,2223.64,8146.69,Moderado,361.68
4219.06,6038.89,10945.61,Bom,545.46
1940.22,4503.53,10655.22,Moderado,240.1
4529.85,8980.38,9898.52,Bom,604.73
2251.41,8265.71,11376.68,Adverso,341.9
548.77,3747.26,11222.68,Bom,73.67
4574.22,2964.52,10341.42,Bom,574.78
910.79,4107.08,11473.09,Bom,119.42
1936.91,6107.8,8823.36,Bom,254.35
4775.28,3046.6,8447.68,Moderado,624.33
4777.73,6429.41,9079.0,Adverso,654.64
3080.47,4389.41,8228.35,Bom,392.86
3343.27,5744.45,10124.68,Bom,421.15
2518.0,4643.2,11746.42,Moderado,330.88
1819.45,3297.42,8157.37,Moderado,246.93
1978.99,9510.31,8488.44,Bom,267.86
3526.33,7754.26,9808.8,Bom,453.34
3885.69,1831.08,11735.5,Bom,457.55
4062.11,8750.45,9264.62,Moderado,537.12
4053.28,5130.6,10028.94,Bom,513.64
910.43,8998.25,8166.29,Moderado,137.91
2724.89,8098.62,8593.37,Bom,345.03
759.01,4539.53,11946.52,Moderado,123.45
2972.88,713.46,11860.47,Bom,381.62
2486.89,3052.43,8019.76,Bom,309.63
4494.67,5645.53,11807.25,Bom,568.97
2079.12,6518.04,10556.48,Moderado,270.24
1026.8,2949.93,11471.67,Bom,116.69
1143.46,1823.88,9818.96,Bom,140.3
3926.8,8431.84,10062.38,Bom,506.11
3281.98,9851.82,9955.39,Bom,427.26
955.05,5494.06,10667.46,Moderado,143.93
878.48,2130.95,8558.61,Moderado,137.43
3654.36,3086.92,8119.89,Moderado,483.35
827.43,674.71,9231.72,Bom,100.81
4198.37,9185.84,10818.72,Moderado,550.19
3678.09,1618.64,8807.41,Bom,472.57
866.07,5976.91,10693.73,Bom,120.42
881.77,3103.52,11879.65,Bom,123.81
4939.88,5764.69,8375.6,Bom,631.98
2184.22,6688.49,10690.41,Moderado,296.52
2167.89,8382.55,9775.0,Moderado,303.66
4157.6,2461.0,11472.57,Moderado,536.32
4762.62,604.46,8708.6,Bom,590.93
4937.0,1800.41,10770.5,Bom,617.93
3890.2,9050.18,11352.46,Bom,484.16
2193.17,8801.96,11778.46,Bom,272.07
875.75,6175.42,10732.99,Bom,112.7
3997.16,6204.91,9988.7,Bom,497.34
3012.82,6817.85,10471.39,Bom,378.84
2409.0,2166.03,11475.62,Bom,283.93
4578.59,9186.91,10282.44,Moderado,596.2
1000.39,4478.32,8121.55,Adverso,177.15
2716.81,4139.82,11723.79,Adverso,378.85
551.09,5429.72,10758.11,Moderado,94.75
2608.97,946.18,10706.05,Bom,337.59
753.36,2079.69,8862.7,Moderado,98.06
1034.68,7511.32,10635.54,Moderado,142.17
1028.87,1286.59,9575.46,Bom,124.59
3421.45,6229.95,10604.93,Bom,423.14
3857.2,2830.82,8426.37,Moderado,511.33
3125.16,4198.31,10631.38,Bom,392.52
4829.78,3242.59,11997.65,Bom,602.7
2186.92,3878.89,8192.85,Bom,260.02
1785.7,7330.94,11908.7,Bom,233.35
4408.7,3322.66,9627.63,Bom,543.32
1506.18,5880.84,11483.01,Bom,192.46
4834.5,5022.48,11129.54,Bom,610.69
554.7,6804.88,10268.07,Bom,88.51
4864.45,9399.88,10953.8,Moderado,615.98
694.22,7459.43,11514.06,Bom,60.92
4510.14,2541.93,9616.56,Bom,569.86
2874.65,796.24,9308.13,Bom,381.1
4968.34,2991.51,10670.37,Adverso,681.59
832.08,6153.24,11231.38,Bom,110.14
2992.34,988.55,11049.14,Bom,370.81
4861.86,5215.48,11191.25,Moderado,634.42
2853.94,6170.01,9742.33,Moderado,367.91
3332.29,3675.32,11271.34,Bom,424.05
3630.87,7823.67,8480.84,Moderado,482.22
2545.43,1512.68,10177.96,Bom,331.82
3324.01,1213.81,8023.03,Bom,448.68
3129.41,7417.79,9298.34,Bom,402.19
4555.21,5207.17,9465.85,Bom,570.08
704.51,7039.82,9584.69,Moderado,109.35
1764.33,4630.86,10781.87,Bom,206.69
4776.85,2840.82,9554.23,Bom,594.64
4506.19,8281.47,9794.77,Moderado,581.08
2550.46,8094.45,8950.18,Moderado,336.43
3290.6,7099.62,9493.01,Bom,419.53
1748.22,3085.38,8909.08,Moderado,230.71
1346.55,6107.19,8292.78,Bom,187.22
2586.64,3929.25,10413.79,Moderado,342.28
2090.09,1370.03,10672.85,Moderado,278.51
3126.45,9214.48,10477.96,Adverso,439.04
849.81,1799.78,9853.98,Bom,111.36
4884.78,9527.25,9519.14,Bom,626.71
4937.95,4737.05,11453.33,Bom,611.62
